version: 100
-0.0819663372605490
0.2197629779230198
-0.1377966406624710
-0.0819663372605490
0.2197629779230198
-0.1377966406624710
-0.0819663372605490
0.2197629779230198
-0.1377966406624710
-0.0819663372605490
0.2197629779230198
-0.0069745850158338
0.0167773181543288
-0.0098027331384954
-0.0069745850158338
0.0167773181543288
-0.0098027331384954
-0.0069745850158338
0.0167773181543288
-0.0098027331384954
-0.0122160402014493
0.0266724157623273
-0.0144563755608779
-0.0122160402014493
0.0266724157623273
-0.0144563755608779
-0.0122160402014493
0.0266724157623273
-0.0144563755608779
-0.0241862168019698
0.0367657142496194
-0.0125794974476508
-0.0241862168019698
0.0367657142496194
-0.0125794974476508
-0.0241862168019698
0.0367657142496194
-0.0125794974476508
-0.0104201466684844
0.0202600536153750
-0.0098399069468904
-0.0120183486516490
0.0257349489578387
-0.0137166003061903
-0.0120183486516490
0.0257349489578387
-0.0137166003061903
-0.0120183486516490
0.0257349489578387
-0.0137166003061903
-0.0071536861468819
0.0149573427007207
-0.0078036565538399
-0.0071536861468819
0.0149573427007207
-0.0078036565538399
-0.0071536861468819
0.0149573427007207
-0.0078036565538399
0.1065477198661150
-0.0473410988271058
-0.0592066210390108
0.1065477198661150
-0.0473410988271058
-0.0592066210390108
0.1065477198661150
-0.0473410988271058
-0.0592066210390108
-0.1180300678418768
0.2251838972397483
-0.1071538293978692
-0.0986332748814156
0.1822097422976111
-0.0835764674161927
-0.0179847659312565
0.0356711393704758
-0.0176863734392199
-0.0179847659312565
0.0356711393704758
-0.0176863734392199
-0.0117338001220259
0.0210777176270992
-0.0093439175050715
-0.0117338001220259
0.0210777176270992
-0.0093439175050715
-0.0117338001220259
0.0210777176270992
-0.0093439175050715
-0.0073139425123730
0.0153099657860804
-0.0079960232737070
-0.0073139425123730
0.0153099657860804
-0.0079960232737070
-0.0073139425123730
0.0153099657860804
-0.0079960232737070
-0.0093848594506912
0.0170401164942375
-0.0076552570435463
-0.0093848594506912
0.0170401164942375
-0.0076552570435463
-0.0093848594506912
0.0170401164942375
-0.0076552570435463
-0.1380595462933583
-0.0816066825409070
0.2196662288342654
-0.1380595462933583
-0.0816066825409070
0.2196662288342654
-0.1380595462933583
-0.0816066825409070
0.2196662288342654
-0.1380595462933583
-0.0816066825409070
0.2196662288342654
-0.1380595462933583
-0.0816066825409070
0.2196662288342654
-0.0153003561869826
0.0355243365670886
-0.0202239803801060
-0.0153003561869826
0.0355243365670886
-0.0202239803801060
-0.0153003561869826
0.0355243365670886
-0.0202239803801060
-0.0153003561869826
0.0355243365670886
-0.0202239803801060
-0.0153003561869826
0.0355243365670886
-0.0202239803801060
-0.0123963499476486
0.0271030556307000
-0.0147067056830507
-0.0123963499476486
0.0271030556307000
-0.0147067056830507
-0.0123963499476486
0.0271030556307000
-0.0147067056830507
-0.0199537043432113
0.0446232237346009
-0.0246695193913876
-0.0199537043432113
0.0446232237346009
-0.0246695193913876
-0.0199537043432113
0.0446232237346009
-0.0246695193913876
-0.0199537043432113
0.0446232237346009
-0.0246695193913876
-0.0113732855634866
0.0247386477437256
-0.0133653621802350
-0.0113732855634866
0.0247386477437256
-0.0133653621802350
-0.0113732855634866
0.0247386477437256
-0.0133653621802350
-0.0156602246576814
0.0236759910714206
-0.0080157664137395
-0.0156602246576814
0.0236759910714206
-0.0080157664137395
-0.0156602246576814
0.0236759910714206
-0.0080157664137395
-0.0104951562757862
0.0223462643029981
-0.0118511080272099
-0.0104951562757862
0.0223462643029981
-0.0118511080272099
-0.0037248308694275
0.0119126050733323
-0.0081877742039062
-0.0037248308694275
0.0119126050733323
-0.0081877742039062
-0.0071285819030508
0.0149182622071768
-0.0077896803041277
-0.0103569070704950
0.0243494934187893
-0.0139925863482945
-0.0103569070704950
0.0243494934187893
-0.0139925863482945
-0.0180001893294817
0.0326799723902789
-0.0146797830608001
-0.0180001893294817
0.0326799723902789
-0.0146797830608001
-0.0180001893294817
0.0326799723902789
-0.0146797830608001
-0.0201975498834337
0.0550786960746387
-0.0348811461912014
-0.0105539251609270
0.0236329037703230
-0.0130789786093936
-0.0105539251609270
0.0236329037703230
-0.0130789786093936
-0.0105539251609270
0.0236329037703230
-0.0130789786093936
-0.0105539251609270
0.0236329037703230
-0.0130789786093936
0.0770259733614140
-0.0276618123050041
-0.0493641610564076
-0.0116012239501294
0.0277885035263947
-0.0161872795762609
-0.0116012239501294
0.0277885035263947
-0.0161872795762609
-0.0116012239501294
0.0277885035263947
-0.0161872795762609
-0.0086025287970027
0.0195817119023932
-0.0109791831053879
-0.0248664768604163
0.0540250814901330
-0.0291586046297051
-0.0079240589239186
0.0166216762762105
-0.0086976173522860
-0.0079240589239186
0.0166216762762105
-0.0086976173522860
-0.0079240589239186
0.0166216762762105
-0.0086976173522860
-0.0079240589239186
0.0166216762762105
-0.0086976173522860
-0.0042617696236413
0.0082256319170972
-0.0039638622934570
-0.0042617696236413
0.0082256319170972
-0.0039638622934570
-0.0042617696236413
0.0082256319170972
-0.0039638622934570
-0.0173827084994146
0.0353584390690334
-0.0179757305696188
-0.0173827084994146
0.0353584390690334
-0.0179757305696188
-0.0173827084994146
0.0353584390690334
-0.0179757305696188
-0.0173827084994146
0.0353584390690334
-0.0179757305696188
-0.1990622073015231
-0.1569566929945985
0.3560189002961235
-0.1990622073015231
-0.1569566929945985
0.3560189002961235
0.0181319065830426
0.1795444501251324
-0.1976763567081698
-0.1990622073015231
-0.1569566929945985
0.3560189002961235
-0.0104994328610996
0.0234544812503714
-0.0129550483892690
-0.0226672274649219
0.0511008834444332
-0.0284336559795075
-0.0104994328610996
0.0234544812503714
-0.0129550483892690
-0.0213998394376763
0.0434217677329730
-0.0220219282952936
-0.0088358916757733
0.0245003343104842
-0.0156644426347095
-0.0088358916757733
0.0245003343104842
-0.0156644426347095
-0.0075678281484266
0.0227041795450751
-0.0151363513966482
-0.0075678281484266
0.0227041795450751
-0.0151363513966482
-0.0075678281484266
0.0227041795450751
-0.0151363513966482
-0.0072034888009179
0.0150506681301337
-0.0078471793292143
-0.0072034888009179
0.0150506681301337
-0.0078471793292143
-0.0072034888009179
0.0150506681301337
-0.0078471793292143
0.2279901220094446
-0.0890465344444628
-0.1389435875649765
0.0390559040838203
-0.0163571269423845
-0.0226987771414308
-0.0164077129178878
0.0365383832821880
-0.0201306703642922
-0.0164077129178878
0.0365383832821880
-0.0201306703642922
-0.0164077129178878
0.0365383832821880
-0.0201306703642922
-0.0164077129178878
0.0365383832821880
-0.0201306703642922
-0.0149068435158356
0.0225879507647407
-0.0076811072489001
-0.0149068435158356
0.0225879507647407
-0.0076811072489001
-0.0097139341501004
0.0175921082056086
-0.0078781740555066
-0.0097139341501004
0.0175921082056086
-0.0078781740555066
-0.0097139341501004
0.0175921082056086
-0.0078781740555066
-0.0066745952101294
0.0160637667945768
-0.0093891715844473
-0.0066745952101294
0.0160637667945768
-0.0093891715844473
-0.0066745952101294
0.0160637667945768
-0.0093891715844473
-0.0066745952101294
0.0160637667945768
-0.0093891715844473
-0.0117222465146121
0.0247611200962440
-0.0130388735816310
-0.0117222465146121
0.0247611200962440
-0.0130388735816310
-0.0117222465146121
0.0247611200962440
-0.0130388735816310
-0.0117222465146121
0.0247611200962440
-0.0130388735816310
-0.1282902642609669
0.5223096309166364
-0.3940193666556671
-0.0106559059595768
0.0247866279478092
-0.0141307219882295
-0.0106559059595768
0.0247866279478092
-0.0141307219882295
-0.0106559059595768
0.0247866279478092
-0.0141307219882295
-0.0106559059595768
0.0247866279478092
-0.0141307219882295
-0.0106559059595768
0.0247866279478092
-0.0141307219882295
-0.0087890626696761
0.0129581733805756
-0.0041691107108970
-0.0087890626696761
0.0129581733805756
-0.0041691107108970
-0.0087890626696761
0.0129581733805756
-0.0041691107108970
-0.0064611289286600
0.0118098756797877
-0.0053487467511276
-0.0064611289286600
0.0118098756797877
-0.0053487467511276
-0.0064611289286600
0.0118098756797877
-0.0053487467511276
0.1889342179256243
-0.0726894075020783
-0.1162448104235457
-0.0179260751342656
0.0370974343555492
-0.0191713592212831
0.1101052988889788
0.0307819084231327
-0.1408872073121133
-0.0179260751342656
0.0370974343555492
-0.0191713592212831
-0.0300262688640407
0.0604470734196409
-0.0304208045556010
-0.0179260751342656
0.0370974343555492
-0.0191713592212831
-0.0082578912489863
0.0122234986034355
-0.0039656073544484
-0.0082578912489863
0.0122234986034355
-0.0039656073544484
-0.0096436247225067
0.0314457923043157
-0.0218021675818077
-0.0096436247225067
0.0314457923043157
-0.0218021675818077
-0.0072384481886108
0.0151346996735000
-0.0078962514848884
-0.0072384481886108
0.0151346996735000
-0.0078962514848884
-0.0072384481886108
0.0151346996735000
-0.0078962514848884
-0.0135554329246843
0.0255657489842498
-0.0120103160595654
-0.0135554329246843
0.0255657489842498
-0.0120103160595654
-0.0091047323319057
0.0196042746597622
-0.0104995423278547
-0.0091047323319057
0.0196042746597622
-0.0104995423278547
-0.0091047323319057
0.0196042746597622
-0.0104995423278547
-0.0091592899191634
0.0205272374839841
-0.0113679475648212
-0.0045903476741148
0.0102842586316209
-0.0056939109575071
-0.0148625096508964
0.0326376326826228
-0.0177751230317242
-0.0148625096508964
0.0326376326826228
-0.0177751230317242
-0.0148625096508964
0.0326376326826228
-0.0177751230317242
-0.0047625136728493
0.0106408530203396
-0.0058783393474876
-0.0047625136728493
0.0106408530203396
-0.0058783393474876
-0.0047625136728493
0.0106408530203396
-0.0058783393474876
-0.0139825484165082
0.0318752743659831
-0.0178927259494704
-0.0139825484165082
0.0318752743659831
-0.0178927259494704
-0.0139825484165082
0.0318752743659831
-0.0178927259494704
-0.0102190333006989
0.0234749379795748
-0.0132559046788722
-0.0102190333006989
0.0234749379795748
-0.0132559046788722
-0.0102190333006989
0.0234749379795748
-0.0132559046788722
-0.0169424179364977
0.0374034052139226
-0.0204609872774191
-0.0169424179364977
0.0374034052139226
-0.0204609872774191
-0.0169424179364977
0.0374034052139226
-0.0204609872774191
-0.0169424179364977
0.0374034052139226
-0.0204609872774191
-0.0242846254213555
0.0369502332793784
-0.0126656078580215
-0.0242846254213555
0.0369502332793784
-0.0126656078580215
-0.0242846254213555
0.0369502332793784
-0.0126656078580215
-0.0113143742162236
0.0211704850247758
-0.0098561108085520
-0.0113143742162236
0.0211704850247758
-0.0098561108085520
-0.0113143742162236
0.0211704850247758
-0.0098561108085520
-0.0092403968795966
0.0192838427626216
-0.0100434458830276
-0.0092403968795966
0.0192838427626216
-0.0100434458830276
-0.0092403968795966
0.0192838427626216
-0.0100434458830276
-0.0092403968795966
0.0192838427626216
-0.0100434458830276
-0.0092403968795966
0.0192838427626216
-0.0100434458830276
-0.1172402140407004
-0.0704141153110167
0.1876543293517149
-0.1172402140407004
-0.0704141153110167
0.1876543293517149
-0.1172402140407004
-0.0704141153110167
0.1876543293517149
-0.0170207664179386
0.0347629493067492
-0.0177421828888125
-0.0170207664179386
0.0347629493067492
-0.0177421828888125
-0.0170207664179386
0.0347629493067492
-0.0177421828888125
-0.0170207664179386
0.0347629493067492
-0.0177421828888125
-0.0055555369478018
0.0124783143043525
-0.0069227773565520
-0.0055555369478018
0.0124783143043525
-0.0069227773565520
-0.0055555369478018
0.0124783143043525
-0.0069227773565520
-0.0055555369478018
0.0124783143043525
-0.0069227773565520
-0.0055555369478018
0.0124783143043525
-0.0069227773565520
-0.0240996634348631
0.0366036260967804
-0.0125039626619174
-0.0240996634348631
0.0366036260967804
-0.0125039626619174
-0.0240996634348631
0.0366036260967804
-0.0125039626619174
-0.0094605645828557
0.0171721734961463
-0.0077116089132908
-0.0094605645828557
0.0171721734961463
-0.0077116089132908
-0.0094605645828557
0.0171721734961463
-0.0077116089132908
-0.0703140325421908
-0.0858880317644376
0.1562020643066290
-0.0703140325421908
-0.0858880317644376
0.1562020643066290
-0.0703140325421908
-0.0858880317644376
0.1562020643066290
-0.0099151512294842
0.0323194482629198
-0.0224042970334352
-0.0099151512294842
0.0323194482629198
-0.0224042970334352
-0.0099151512294842
0.0323194482629198
-0.0224042970334352
-0.0083765651041323
0.0176092249298744
-0.0092326598257417
-0.0083765651041323
0.0176092249298744
-0.0092326598257417
-0.0083765651041323
0.0176092249298744
-0.0092326598257417
-0.0083765651041323
0.0176092249298744
-0.0092326598257417
-0.0083765651041323
0.0176092249298744
-0.0092326598257417
-0.0064592658562446
0.0118031391306220
-0.0053438732743766
-0.0064592658562446
0.0118031391306220
-0.0053438732743766
-0.0064592658562446
0.0118031391306220
-0.0053438732743766
0.1065581923470537
-0.0473801106278894
-0.0591780817191639
0.1065581923470537
-0.0473801106278894
-0.0591780817191639
0.1065581923470537
-0.0473801106278894
-0.0591780817191639
-0.0390786468041018
0.0861283126934264
-0.0470496658893274
-0.0083714168669425
0.0187938809663019
-0.0104224640993607
-0.0083714168669425
0.0187938809663019
-0.0104224640993607
-0.0496547141846640
0.0728554371598540
-0.0232007229751969
-0.0496547141846640
0.0728554371598540
-0.0232007229751969
-0.0185175931412786
0.0356703497067699
-0.0171527565654896
-0.0185175931412786
0.0356703497067699
-0.0171527565654896
-0.0185175931412786
0.0356703497067699
-0.0171527565654896
-0.0092520563470268
0.0181305445679246
-0.0088784882208962
-0.0092520563470268
0.0181305445679246
-0.0088784882208962
-0.0092520563470268
0.0181305445679246
-0.0088784882208962
-0.0074380452339456
0.0164087938141067
-0.0089707485801629
-0.0074380452339456
0.0164087938141067
-0.0089707485801629
-0.0074380452339456
0.0164087938141067
-0.0089707485801629
-0.0185046778626657
0.0356495309972654
-0.0171448531345974
-0.0185046778626657
0.0356495309972654
-0.0171448531345974
-0.0185046778626657
0.0356495309972654
-0.0171448531345974
-0.0207747985359318
0.0403552025640602
-0.0195804040281295
-0.0207747985359318
0.0403552025640602
-0.0195804040281295
-0.0086746048061568
0.0170055634999685
-0.0083309586938116
-0.0074343489416967
0.0163979967997049
-0.0089636478580069
-0.0074343489416967
0.0163979967997049
-0.0089636478580069
-0.0074343489416967
0.0163979967997049
-0.0089636478580069
-0.0114109732321131
0.0213238413149838
-0.0099128680828703
-0.0114109732321131
0.0213238413149838
-0.0099128680828703
-0.0114109732321131
0.0213238413149838
-0.0099128680828703
-0.0193967929604613
0.0429741549421373
-0.0235773619816764
-0.0193967929604613
0.0429741549421373
-0.0235773619816764
-0.0193967929604613
0.0429741549421373
-0.0235773619816764
-0.0193967929604613
0.0429741549421373
-0.0235773619816764
-0.0121001937297751
0.0233496390640917
-0.0112494453343179
-0.0088326080742638
0.0130364809460874
-0.0042038728718234
-0.0088326080742638
0.0130364809460874
-0.0042038728718234
-0.0088326080742638
0.0130364809460874
-0.0042038728718234
-0.0209397164770439
0.0361826535594963
-0.0152429370824526
-0.0209397164770439
0.0361826535594963
-0.0152429370824526
-0.0088891537346403
0.0131348206233959
-0.0042456668887555
-0.0088891537346403
0.0131348206233959
-0.0042456668887555
-0.0088891537346403
0.0131348206233959
-0.0042456668887555
0.1436131625724798
-0.0263308202851192
-0.1172823422873625
-0.0226865214691708
0.0390360686636037
-0.0163495471944332
-0.0226865214691708
0.0390360686636037
-0.0163495471944332
-0.0059874491248628
0.0128861309134349
-0.0068986817885728
-0.0059874491248628
0.0128861309134349
-0.0068986817885728
-0.0059874491248628
0.0128861309134349
-0.0068986817885728
-0.3969761638757842
0.5020193103099050
-0.1050431464341218
-0.3969761638757842
0.5020193103099050
-0.1050431464341218
-0.3969761638757842
0.5020193103099050
-0.1050431464341218
-0.0064880130076727
0.0118467734141755
-0.0053587604065027
-0.0064880130076727
0.0118467734141755
-0.0053587604065027
-0.0064880130076727
0.0118467734141755
-0.0053587604065027
0.0609439223886068
-0.0239385956120971
-0.0370053267765098
0.0609439223886068
-0.0239385956120971
-0.0370053267765098
0.0609439223886068
-0.0239385956120971
-0.0370053267765098
-0.0161981122811869
0.0400044747273204
-0.0238063624461347
-0.0161981122811869
0.0400044747273204
-0.0238063624461347
-0.0161981122811869
0.0400044747273204
-0.0238063624461347
-0.0161981122811869
0.0400044747273204
-0.0238063624461347
-0.0161981122811869
0.0400044747273204
-0.0238063624461347
-0.0236634667669085
0.0341416801090846
-0.0104782133421773
-0.0236634667669085
0.0341416801090846
-0.0104782133421773
-0.0236634667669085
0.0341416801090846
-0.0104782133421773
-0.0064358116096944
0.0117610681500382
-0.0053252565403440
-0.0064358116096944
0.0117610681500382
-0.0053252565403440
-0.0064358116096944
0.0117610681500382
-0.0053252565403440
0.0709091073144498
-0.0420510494224137
-0.0288580578920365
-0.0121677946038223
0.0276464021940618
-0.0154786075902385
-0.0121677946038223
0.0276464021940618
-0.0154786075902385
-0.0121677946038223
0.0276464021940618
-0.0154786075902385
-0.0125639477619031
0.0189214334224887
-0.0063574856605841
-0.0064613573478190
0.0118088093654024
-0.0053474520175841
-0.0064613573478190
0.0118088093654024
-0.0053474520175841
-0.0064613573478190
0.0118088093654024
-0.0053474520175841
0.1662996840416506
-0.0653668889487228
-0.1009327950929293
0.1662996840416506
-0.0653668889487228
-0.1009327950929293
-0.0129503278541947
0.0201162429774296
-0.0071659151232363
-0.0129503278541947
0.0201162429774296
-0.0071659151232363
-0.0129503278541947
0.0201162429774296
-0.0071659151232363
-0.0086914296278206
0.0188313179059575
-0.0101398882781358
-0.0086914296278206
0.0188313179059575
-0.0101398882781358
-0.0086914296278206
0.0188313179059575
-0.0101398882781358
-0.0045689422450486
0.0102429788523631
-0.0056740366073141
-0.0121631879086454
0.0265429444596040
-0.0143797565509579
-0.0121631879086454
0.0265429444596040
-0.0143797565509579
-0.0121631879086454
0.0265429444596040
-0.0143797565509579
-0.0224537767208904
0.0340249494723942
-0.0115711727515035
-0.0120224352578456
0.0224162029175895
-0.0103937676597444
-0.0120224352578456
0.0224162029175895
-0.0103937676597444
-0.0120224352578456
0.0224162029175895
-0.0103937676597444
-0.0051909760210652
0.0116129367421980
-0.0064219607211347
-0.0051909760210652
0.0116129367421980
-0.0064219607211347
-0.0051909760210652
0.0116129367421980
-0.0064219607211347
-0.0121222705276513
0.0261533280132795
-0.0140310574856299
-0.0121222705276513
0.0261533280132795
-0.0140310574856299
-0.0121222705276513
0.0261533280132795
-0.0140310574856299
-0.0121222705276513
0.0261533280132795
-0.0140310574856299
-0.0121222705276513
0.0261533280132795
-0.0140310574856299
-0.0113104369766980
0.0243602767849872
-0.0130498398082902
-0.0113104369766980
0.0243602767849872
-0.0130498398082902
-0.0113104369766980
0.0243602767849872
-0.0130498398082902
-0.0113104369766980
0.0243602767849872
-0.0130498398082902
-0.0483276209475111
0.0717137661516723
-0.0233861452041634
-0.0483276209475111
0.0717137661516723
-0.0233861452041634
-0.0483276209475111
0.0717137661516723
-0.0233861452041634
-0.0483276209475111
0.0717137661516723
-0.0233861452041634
-0.0483276209475111
0.0717137661516723
-0.0233861452041634
-0.0064681476948598
0.0118163210404090
-0.0053481733455497
-0.0064681476948598
0.0118163210404090
-0.0053481733455497
-0.0064681476948598
0.0118163210404090
-0.0053481733455497
0.1660570569028163
-0.0745216660704651
-0.0915353908323523
0.1660570569028163
-0.0745216660704651
-0.0915353908323523
0.1660570569028163
-0.0745216660704651
-0.0915353908323523
-0.0064681476948598
0.0118163210404090
-0.0053481733455497
-0.0064681476948598
0.0118163210404090
-0.0053481733455497
-0.0064681476948598
0.0118163210404090
-0.0053481733455497
0.2518494122728338
-0.0725131653236078
-0.1793362469492265
0.2518494122728338
-0.0725131653236078
-0.1793362469492265
0.2518494122728338
-0.0725131653236078
-0.1793362469492265
-0.0131706645085232
0.0272494633080573
-0.0140787987995332
-0.0131706645085232
0.0272494633080573
-0.0140787987995332
-0.0099666090627491
0.0214883856295823
-0.0115217765668341
-0.0099666090627491
0.0214883856295823
-0.0115217765668341
-0.0073144059830992
0.0157046707276025
-0.0083902647445019
-0.0064984556880829
0.0118622228681650
-0.0053637671800831
-0.0064984556880829
0.0118622228681650
-0.0053637671800831
-0.0064984556880829
0.0118622228681650
-0.0053637671800831
-0.0064862242471387
0.0118439556983919
-0.0053577314512525
-0.0064862242471387
0.0118439556983919
-0.0053577314512525
-0.0064862242471387
0.0118439556983919
-0.0053577314512525
0.0617488476854193
-0.0247427169242142
-0.0370061307612052
0.0617488476854193
-0.0247427169242142
-0.0370061307612052
-0.0228779305906832
0.0366411744142998
-0.0137632438236171
-0.0228779305906832
0.0366411744142998
-0.0137632438236171
-0.0228779305906832
0.0366411744142998
-0.0137632438236171
0.2716386697803094
-0.0894119991120002
-0.1822266706683089
0.2716386697803094
-0.0894119991120002
-0.1822266706683089
-0.0111303093394986
0.0256925058914677
-0.0145621965519689
-0.0111303093394986
0.0256925058914677
-0.0145621965519689
-0.0111303093394986
0.0256925058914677
-0.0145621965519689
-0.0084796562098598
0.0154827240419278
-0.0070030678320687
-0.0084796562098598
0.0154827240419278
-0.0070030678320687
-0.0084796562098598
0.0154827240419278
-0.0070030678320687
-0.0114313853103605
0.0264879761138539
-0.0150565908034931
-0.0114313853103605
0.0264879761138539
-0.0150565908034931
-0.0114313853103605
0.0264879761138539
-0.0150565908034931
-0.0082806108713204
0.0151677968603413
-0.0068871859890197
-0.0082806108713204
0.0151677968603413
-0.0068871859890197
-0.0082806108713204
0.0151677968603413
-0.0068871859890197
0.2745752708310829
-0.1437574383744919
-0.1308178324565898
0.2745752708310829
-0.1437574383744919
-0.1308178324565898
0.2745752708310829
-0.1437574383744919
-0.1308178324565898
-0.0105166879942507
0.0250908858351144
-0.0145741978408640
-0.0105166879942507
0.0250908858351144
-0.0145741978408640
-0.0105166879942507
0.0250908858351144
-0.0145741978408640
-0.0166830394579524
0.0303740903834831
-0.0136910509255317
-0.0166830394579524
0.0303740903834831
-0.0136910509255317
-0.0659816418374983
-0.0413193987288734
0.1073010405663706
-0.0659816418374983
-0.0413193987288734
0.1073010405663706
-0.0659816418374983
-0.0413193987288734
0.1073010405663706
-0.0266986666718867
0.0511686940294756
-0.0244700273575906
-0.0141637007526351
0.0317043092877438
-0.0175406085351098
-0.0141637007526351
0.0317043092877438
-0.0175406085351098
0.4250533419672595
-0.1757959188412226
-0.2492574231260369
0.4250533419672595
-0.1757959188412226
-0.2492574231260369
0.1653128201991846
-0.0710025240117714
-0.0943102961874141
0.1653128201991846
-0.0710025240117714
-0.0943102961874141
-0.0084971502389538
0.0155104584496354
-0.0070133082106805
-0.0084971502389538
0.0155104584496354
-0.0070133082106805
-0.0084971502389538
0.0155104584496354
-0.0070133082106805
0.3534416146592384
-0.1391378468423959
-0.2143037678168410
0.3534416146592384
-0.1391378468423959
-0.2143037678168410
0.0986692375380117
-0.0389455762734466
-0.0597236612645631
-0.0131322602227901
0.0204254764941976
-0.0072932162714047
-0.0131322602227901
0.0204254764941976
-0.0072932162714047
-0.0131322602227901
0.0204254764941976
-0.0072932162714047
-0.0140497504327397
0.0254848610626356
-0.0114351106298954
0.2547723771212268
-0.1001922705689494
-0.1545801065522779
0.2547723771212268
-0.1001922705689494
-0.1545801065522779
0.2547723771212268
-0.1001922705689494
-0.1545801065522779
-0.0125349659192516
0.0194643847417318
-0.0069294188224808
-0.0125349659192516
0.0194643847417318
-0.0069294188224808
-0.0084662490038126
0.0154645637981556
-0.0069983147943437
-0.0084662490038126
0.0154645637981556
-0.0069983147943437
-0.0084662490038126
0.0154645637981556
-0.0069983147943437
0.1610712842300633
-0.0658478185560045
-0.0952234656740597
0.1610712842300633
-0.0658478185560045
-0.0952234656740597
-0.0129564231524543
0.0201259628311894
-0.0071695396787357
-0.0129564231524543
0.0201259628311894
-0.0071695396787357
-0.0129564231524543
0.0201259628311894
-0.0071695396787357
-0.0658943525439555
-0.0414893018454850
0.1073836543894394
-0.0658943525439555
-0.0414893018454850
0.1073836543894394
-0.0658943525439555
-0.0414893018454850
0.1073836543894394
-0.0091570361706469
0.0208448212688937
-0.0116877850982472
-0.0091570361706469
0.0208448212688937
-0.0116877850982472
-0.0091570361706469
0.0208448212688937
-0.0116877850982472
0.1065285877223292
-0.0472660970769747
-0.0592624906453560
0.1065285877223292
-0.0472660970769747
-0.0592624906453560
0.1065285877223292
-0.0472660970769747
-0.0592624906453560
